NUTS3;nuts_prob
"01001";0.12 
"01002";0.3 
"01003";0.26 
"01004";0.1 
"01051";0.16 
"01053";0.25 
"01054";0.2 
"01055";0.24 
"01056";0.39 
"01057";0.16 
"01058";0.33 
"01059";0.25 
"01060";0.34 
"01061";0.16 
"01062";0.3 
"02000";2.23 
"03101";0.3 
"03102";0.13 
"03103";0.16 
"03151";0.21 
"03153";0.15 
"03154";0.11 
"03155";0.15 
"03157";0.16 
"03158";0.14 
"03159";0.39 
"03241";1.37 
"03251";0.26 
"03252";0.18 
"03254";0.32 
"03255";0.08 
"03256";0.15 
"03257";0.19 
"03351";0.21 
"03352";0.24 
"03353";0.32 
"03354";0.06 
"03355";0.21 
"03356";0.14 
"03357";0.2 
"03358";0.17 
"03359";0.25 
"03360";0.11 
"03361";0.17 
"03401";0.1 
"03402";0.06 
"03403";0.21 
"03404";0.2 
"03405";0.09 
"03451";0.15 
"03452";0.23 
"03453";0.21 
"03454";0.4 
"03455";0.12 
"03456";0.17 
"03457";0.2 
"03458";0.16 
"03459";0.42 
"03460";0.18 
"03461";0.11 
"03462";0.07 
"04011";0.7 
"04012";0.14 
"05111";0.74 
"05112";0.6 
"05113";0.69 
"05114";0.28 
"05116";0.32 
"05117";0.21 
"05119";0.26 
"05120";0.14 
"05122";0.2 
"05124";0.43 
"05154";0.39 
"05158";0.59 
"05162";0.55 
"05166";0.36 
"05170";0.55 
"05314";0.39 
"05315";1.23 
"05316";0.2 
"05334";0.7 
"05358";0.33 
"05362";0.57 
"05366";0.24 
"05370";0.32 
"05374";0.33 
"05378";0.34 
"05382";0.72 
"05512";0.14 
"05513";0.32 
"05515";0.37 
"05554";0.46 
"05558";0.27 
"05562";0.74 
"05566";0.54 
"05570";0.34 
"05711";0.4 
"05754";0.44 
"05758";0.3 
"05762";0.17 
"05766";0.42 
"05770";0.38 
"05774";0.38 
"05911";0.43 
"05913";0.72 
"05914";0.23 
"05915";0.22 
"05916";0.19 
"05954";0.38 
"05958";0.31 
"05962";0.49 
"05966";0.16 
"05970";0.33 
"05974";0.36 
"05978";0.47 
"06411";0.2 
"06412";0.9 
"06413";0.16 
"06414";0.35 
"06431";0.33 
"06432";0.36 
"06433";0.32 
"06434";0.29 
"06435";0.5 
"06436";0.29 
"06437";0.11 
"06438";0.43 
"06439";0.22 
"06440";0.37 
"06531";0.32 
"06532";0.3 
"06533";0.21 
"06534";0.29 
"06535";0.12 
"06611";0.24 
"06631";0.27 
"06632";0.14 
"06633";0.28 
"06634";0.22 
"06635";0.19 
"06636";0.12 
"07111";0.14 
"07131";0.15 
"07132";0.16 
"07133";0.2 
"07134";0.1 
"07135";0.07 
"07137";0.26 
"07138";0.23 
"07140";0.13 
"07141";0.15 
"07143";0.25 
"07211";0.12 
"07231";0.14 
"07232";0.12 
"07233";0.07 
"07235";0.18 
"07311";0.06 
"07312";0.12 
"07313";0.06 
"07314";0.21 
